pi_name,station,depth_m,analysis,sample_name,taxon,count_cell_l-1,notes
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Dinobryon_sertularia_Ehrenberg_cell_L-1,238704,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Dinobryon_sp_cell_L-1,507246,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Epipyxis_sp_cell_L-1,29838,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Mallomonas_elongata_Reverdin_cell_L-1,89514,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Mallomonas_sp_cell_L-1,6000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Ochromonad_sp_cell_L-1,656436,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Ochromonas_sp_cell_L-1,208866,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Pseudopedinella_sp_cell_L-1,29838,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Rhizochrysis_limnetica_GM_Smith_cell_L-1,59676,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Salpingoeca_frequentissima_Zacharias_Lemmermann_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Spiniferomonas_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Stelexomonas_dichotoma_JLackey_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Synura_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Achnanthidium_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Asterionella_formosa_Hassall_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Aulacoseira_ambigua_Grunow_Simonsen_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Aulacoseira_distans_Ehrenb_Simonsen_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Aulacoseira_islandica_O_Mull_Simonsen_cell_L-1,4000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Bacillariophyceae_spp_cell_L-1,268542,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cocconeis_pediculus_Ehrenb_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cyclotella_comensis_Grunow_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cyclotella_ocellata_Pantocsek_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cyclotella_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Diatoma_tenue_var_elongatum_Lyngb_cell_L-1,5000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Diatoma_vulgaris_Bory_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Encyonema_minutum_Hilse_DGMann_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Encyonema_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Fragilaria_capucina_Desmazières_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Fragilaria_construens_Ehr_Grunow_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Fragilaria_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Gomphonema_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Navicula_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Navicula_tripunctata_O_F_Müll_Bory_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Nitzschia_acicularis_Kütz_W_Smith_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Nitzschia_linearis_C_Agardh_W_Sm_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Nitzschia_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Rhoicosphenia_abbreviata_CAgardh_Lange-Bertalot_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Skeletonema_potamos_Weber_Hasle_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Stephanodiscus_agassizensis_Håk&_Kling_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Stephanodiscus_binderanus_Kütz_Willi_Kreig_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Stephanodiscus_hantzschii_Grunow_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Stephanodiscus_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Synedra_acus_var_radians_Kütz_Hustedt_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Synedra_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Tabellaria_fenestrata_Lyngb_Kütz_cell_L-1,7000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Urosolenia_eriensis_Crawford_&_Mann_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cryptomonas_erosa_Ehrenberg_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cryptomonas_marssonii_Skuja_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cryptomonas_obovata_Skuja_cell_L-1,3000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cryptomonas_reflexa_Skuja_cell_L-1,3000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cryptomonas_rostratiformis_Skuja_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Cryptomonas_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Katablepharis_ovalis_Skuja_cell_L-1,149190,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Rhodomonas_minuta_var_nannoplanctica_Skuja_cell_L-1,119352,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Glenodinium_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Gymnodinium_helveticum_Penard_cell_L-1,2000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Gymnodinium_sp_cell_L-1,109676,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Peridinium_aciculiferum_Lemmermann_cell_L-1,5000,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Peridinium_sp_cell_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Cyanobacteria_units_or_cells_L-1,46633760,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Chlorophyta_units_or_cells_L-1,28853346,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Euglenophyta_units_or_cells_L-1,0,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Chrysophycea_units_or_cells_L-1,3944616,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Diatomeae_units_or_cells_L-1,284542,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Cryptophyta_units_or_cells_L-1,274542,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,Total_Peridineae_units_or_cells_L-1,116676,
Ozersky,Green_Bay,0.5,phytoplankton_abundance,Ozersky_Green_Bay_0.5_phytoplankton_abundance,total_units_or_cells_L-1,80107482,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Aphanocapsa_holsatica__Lemm_Cronb_&_Kom_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Aphanocapsa_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cyanodictyon_filiforme_JKomárková-Legnerová_&_GCronberg_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cyanophyta_sp_cell_L-1,38192640,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Gloeocapsa_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Microcystis_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Planktothrix_agardhii_Gomont_Anag_and_Komar_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Pseudanabaena_contorta_Kling_&_Watson_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Pseudanabaena_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Synechococcus_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Woronichinia_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Actinastrum_hantzschii_Lagerheim_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Botryococcus_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Campylomonas_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chlorogonium_minimum_Playfair_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chlorophyceae_spp_cell_L-1,6862740,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Closterium_aciculare_T_West_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Closterium_strigosum_Brebisson_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Collodictyon_triciliatum_H_Carter_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Desmodesmus_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Gloeotila_pelagica_Nyegaard_Skuja_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Koliella_longiseta_Vischer_Hindák_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Koliella_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Lagerheimia_genevensis_Chodat_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Monoraphidium_arcuatum_Korshikov_Hindák_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Monoraphidium_contortum_Thurs_Kom_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Monoraphidium_minutum_Nägeli_Komárková-legnerová_cell_L-1,59676,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Mougeotia_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Nephrochlamys_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Oocystis_solitaria_Wittrock_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Oocystis_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Planktosphaeria_gelatinosa_GMSmith_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Scenedesmus_sp_cell_L-1,89514,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Spermatozopsis_exsultans_Korshikov_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Stichococcus_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Tetraedron_triangulare_Korshikov_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Tetrastrum_heteracanthum_Nordst_Chod_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Euglena_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Aulomonas_purdyi_Lackey_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Bicoeca_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chrysochromulina_parva_Lackey_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chrysococcus_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chrysolykos_planktonicus_Mack_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chrysophyceae_Cyst_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Chrysophyceae_spp_cell_L-1,1879794,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Dinobryon_cylindricum_Imhof_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Dinobryon_sertularia_Ehrenberg_cell_L-1,5000,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Dinobryon_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Epipyxis_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Mallomonas_elongata_Reverdin_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Mallomonas_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Ochromonad_sp_cell_L-1,537084,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Ochromonas_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Pseudopedinella_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Rhizochrysis_limnetica_GM_Smith_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Salpingoeca_frequentissima_Zacharias_Lemmermann_cell_L-1,29838,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Spiniferomonas_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Stelexomonas_dichotoma_JLackey_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Synura_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Achnanthidium_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Asterionella_formosa_Hassall_cell_L-1,4000,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Aulacoseira_ambigua_Grunow_Simonsen_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Aulacoseira_distans_Ehrenb_Simonsen_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Aulacoseira_islandica_O_Mull_Simonsen_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Bacillariophyceae_spp_cell_L-1,208866,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cocconeis_pediculus_Ehrenb_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cyclotella_comensis_Grunow_cell_L-1,21000,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cyclotella_ocellata_Pantocsek_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cyclotella_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Diatoma_tenue_var_elongatum_Lyngb_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Diatoma_vulgaris_Bory_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Encyonema_minutum_Hilse_DGMann_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Encyonema_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Fragilaria_capucina_Desmazières_cell_L-1,140000,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Fragilaria_construens_Ehr_Grunow_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Fragilaria_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Gomphonema_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Navicula_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Navicula_tripunctata_O_F_Müll_Bory_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Nitzschia_acicularis_Kütz_W_Smith_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Nitzschia_linearis_C_Agardh_W_Sm_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Nitzschia_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Rhoicosphenia_abbreviata_CAgardh_Lange-Bertalot_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Skeletonema_potamos_Weber_Hasle_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Stephanodiscus_agassizensis_Håk&_Kling_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Stephanodiscus_binderanus_Kütz_Willi_Kreig_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Stephanodiscus_hantzschii_Grunow_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Stephanodiscus_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Synedra_acus_var_radians_Kütz_Hustedt_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Synedra_sp_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Tabellaria_fenestrata_Lyngb_Kütz_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Urosolenia_eriensis_Crawford_&_Mann_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cryptomonas_erosa_Ehrenberg_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cryptomonas_marssonii_Skuja_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cryptomonas_obovata_Skuja_cell_L-1,0,
Pearce/Xenopolous,BQ1,0,phytoplankton_abundance,Pearce/Xenopolous_BQ1_0_phytoplankton_abundance,Cryptomonas_reflexa_Skuja_cell_L-1,0,
